    86			002000		ERSTOP==002000			;HALT ON TEST ERROR
    87			001000		PALERS==001000			;PRINT ALL ERRORS
    88
    89			000400		RELIAB==000400			;RELIABILITY MODE
    90			000200		TXTINH==000200			;INHIBIT ERROR TEXT
    91			000100		INHPAG==000100			;INHIBIT PAGING
    92
    93			000040		MODDVC==000040			;MODIFY DEVICE CODE
    94			000020		INHCSH==000020			;INHIBIT CACHE
    95			000010		OPRSEL==000010			;OPERATOR SELECTION
    96
    97			000004		CHAIN==	000004			;CHAIN CONTROL SWITCH
    98
    99			000002		KAHZ50==000002			;KA10 50 HERTZ POWER
   100
   101									;SWITCH 17 RESERVED !!!
DAKAD PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (4) 0,2	MACRO %52(537) 14:33 19-JAN-77 PAGE 2
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0010

   102					SUBTTL	*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977
   103
   104					S^;*********************************************************************^
   105					;*SPECIAL SUBPROGRAM LINKAGES
   106					S^;*********************************************************************^
   107
   108			027772		FSELNK=	27772	;FILE SELECT LINK
   109			027773		FRDLNK=	27773	;FILE READ LINK
   110			027774		LDLNK=	27774	;LOAD LINKAGE ADDRESS
   111			027775		DDTLNK=	27775	;DDT LINKAGE ADDRESS
   112			027776		MODLNK=	27776	;OPERATIONAL MODE CHECK LINKAGE ADDRESS
   113			027777		SUBLNK=	27777	;SUBROUTINE LINKAGE ADDRESS
   114
   115					S^;*********************************************************************^
   116					;*SPECIAL SUBROUTINE FATAL HALTS
   117					;*USED TO REPORT ERRORS THAT CAUSE THE SUBROUTINES TO BE UNUSABLE
   118					S^;*********************************************************************^
   119
   120					;ADDRESS   TAG	REASON
   121					;---------------------
   122
   123					; 1010 	NOEXEC	;PROGRAM NOT CODED FOR EXEC MODE OPERATION
   124					; 1011  PLERR	;FATAL PUSH LIST POINTER ERROR
   125					; 1012  PLERR1	;INITIAL PUSH LIST POINTER ERROR
   126					; 1013  MUOERR	;MUUO WITH LUUO HANDLER WIPED OUT
   127					; 1014  DTEBER	;DTE20 INTERRUPT WITHOUT DOORBELL
   128					; 1015  DTECER	;DTE20 CLOCK INTERRUPT WITHOUT FLAG SET
   129					; 1016  CPIERR	;CPU INITIALIZATION ERROR
   130					; 1017  EOPERR	;END OF PROGRAM ERROR
   131					; 1020  LUOERR	;INTERRUPT WITH LUUO HANDLER WIPED OUT
   132
   133					S^;*********************************************************************^
DAKAD PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (4) 0,2	MACRO %52(537) 14:33 19-JAN-77 PAGE 3
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0011

   134					S^;*********************************************************************^
   135					;OPERATOR DEFINITIONS (NON-UUO'S)
   136					S^;*********************************************************************^
   137
   138		260740	000000		OPDEF	GO	[PUSHJ	P,]	;SUBROUTINE CALL
   139		263740	000000		OPDEF	RTN	[POPJ	P,]	;SUBROUTINE RETURN
   140		261740	000000		OPDEF	PUT	[PUSH	P,]	;PUT DATA ON PUSH LIST
   141		262740	000000		OPDEF	GET	[POP	P,]	;GET DATA FROM PUSH LIST
   142		254000	000000		OPDEF	PJRST	[JRST	]	;JRST TO ROUTINE THAT RTN'S
   143		254200	000000		OPDEF	HALT	[JRST	4,]	;DEFINITION FOR DDT
   144		254100	000000		OPDEF	JRSTF	[JRST	2,]	;DEFINITION FOR DDT
   145		254500	000000		OPDEF	JEN	[JRST	12,]	;DEFINITION FOR DDT
   146
   147					S^;*********************************************************************^
   148					;*SUBROUTINE INITIALIZATION CALL
   149					S^;*********************************************************************^
   150
   151		265000	030011		OPDEF	PGMINT	[JSP	0,SBINIT]	;SUBROUTINE INITIALIZATION
   152
   153					S^;*********************************************************************^
   154					;*HALTING UUO'S (A MORE GRACEFUL HALT THAN SIMPLY USING THE HALT INSTRUCTION).
   155					S^;*********************************************************************^
   156
   157		037640	000004		OPDEF	FATAL	[37B8!15B12!4]	;FATAL PROGRAMMING HALT
   158		037600	000004		OPDEF	ERRHLT	[37B8!14B12!4]	;PROGRAM ERROR HALT
   159
   160					S^;*********************************************************************^
   161					;*TERMINAL INPUT UUO'S
   162					;*ALWAYS COME FROM THE CONSOLE TERMINAL IN EXEC MODE OR THE
   163					;*CONTROLLING TERMINAL (REAL TERMINAL OR PTY) IN USER MODE.
   164					S^;*********************************************************************^
   165
   166		037000	000003		OPDEF	TTICHR 	[37B8!0B12!3]	;TTY, INPUT ANY CHARACTER
   167		037040	000003		OPDEF	TTIYES	[37B8!1B12!3]	;TTY, NORMAL RETURN Y
   168		037100	000003		OPDEF	TTINO	[37B8!2B12!3]	;TTY, NORMAL RETURN N
   169		037140	000003		OPDEF	TTIOCT	[37B8!3B12!3]	;TTY, INPUT OCTAL WORD
   170		037200	000003		OPDEF	TTIDEC	[37B8!4B12!3]	;TTY, INPUT DECIMAL WORD
   171		037240	000003		OPDEF	TTICNV	[37B8!5B12!3]	;TTY, INPUT CONVERTABLE WORD
   172		037300	000003		OPDEF	TTLOOK	[37B8!6B12!3]	;TTY, KEYBOARD CHECK
   173		037340	000003		OPDEF	TTALTM	[37B8!7B12!3]	;TTY, ALT-MODE CHECK
   174		037400	000003		OPDEF	TTSIXB	[37B8!10B12!3]	;TTY, INPUT SIXBIT WORD
   175		037440	000003		OPDEF	TTYINP	[37B8!11B12!3]	;TTY, IMAGE MODE INPUT
DAKAD PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (4) 0,2	MACRO %52(537) 14:33 19-JAN-77 PAGE 4
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0012

   176					;*TERMINAL OUTPUT UUO'S.
   177
   178		037000	000000		OPDEF	PNTA	[37B8!0B12!0]	;PRINT ASCII WORD
   179		037000	000001		OPDEF	PNTAF	[37B8!0B12!1]	;PRINT ASCII WORD FORCED
   180		037740	000000		OPDEF	PNTAL	[37B8!17B12!0]	;PRINT ASCIZ LINE
   181		037740	000001		OPDEF	PNTALF	[37B8!17B12!1]	;PRINT ASCIZ LINE FORCED
   182		037600	000003		OPDEF	PSIXL	[37B8!14B12!3]	;PRINT SIXBIT'Z LINE
   183		037640	000003		OPDEF	PSIXLF	[37B8!15B12!3]	;PRINT SIXBIT'Z LINE FORCED
   184		037000	000000		OPDEF	PNTMSG	[37B8!0B12!0]	;PRINT MESSAGE IMMEDIATE
   185		037040	000000		OPDEF	PNTMSF	[37B8!1B12!0]	;PRINT MESSAGE IMMEDIATE FORCED
   186		037100	000000		OPDEF	PSIXM	[37B8!2B12!0]	;PRINT SIXBIT'Z MSG IMMEDIATE
   187		037200	000000		OPDEF	PSIXMF	[37B8!4B12!0]	;PRINT SIXBIT'Z MSG IMM FORCED
   188		037000	000000		OPDEF	PNTCI	[37B8!0B12!0]	;PRINT CHARACTER IMMEDIATE
   189		037040	000000		OPDEF	PNTCIF	[37B8!1B12!0]	;PRINT CHARACTER IMMEDIATE FORCED
   190		037500	000000		OPDEF	PNTCHR	[37B8!12B12!0]	;PRINT CHARACTER
   191		037500	000001		OPDEF	PNTCHF	[37B8!12B12!1]	;PRINT CHARACTER FORCED
   192		037040	000000		OPDEF	PNT1	[37B8!1B12!0]	;PRINT ONE OCTAL DIGIT
   193		037040	000001		OPDEF	PNT1F	[37B8!1B12!1]	;PRINT 1 OCTAL DIGIT FORCED
   194		037100	000000		OPDEF	PNT2	[37B8!2B12!0]	;PRINT TWO OCTAL DIGITS
   195		037100	000001		OPDEF	PNT2F	[37B8!2B12!1]	;PRINT 2 OCTAL DIGITS FORCED
   196		037140	000000		OPDEF	PNT3	[37B8!3B12!0]	;PRINT THREE OCTAL DIGITS
   197		037140	000001		OPDEF	PNT3F	[37B8!3B12!1]	;PRINT THREE OCTAL DIGITS FORCED
   198		037200	000000		OPDEF	PNT4	[37B8!4B12!0]	;PRINT FOUR OCTAL DIGITS
   199		037200	000001		OPDEF	PNT4F	[37B8!4B12!1]	;PRINT FOUR OCTAL DIGITS FORCED
   200		037240	000000		OPDEF	PNT5	[37B8!5B12!0]	;PRINT FIVE OCTAL DIGITS
   201		037240	000001		OPDEF	PNT5F	[37B8!5B12!1]	;PRINT FIVE OCTAL DIGITS FORCED
   202		037300	000000		OPDEF	PNT6	[37B8!6B12!0]	;PRINT SIX OCTAL DIGITS
   203		037300	000001		OPDEF	PNT6F	[37B8!6B12!1]	;PRINT SIX OCTAL DIGITS FORCED
   204		037340	000000		OPDEF	PNT7	[37B8!7B12!0]	;PRINT 7 OCTAL DIGITS
   205		037340	000001		OPDEF	PNT7F	[37B8!7B12!1]	;PRINT 7 OCTAL DIGITS FORCED
   206		037440	000000		OPDEF	PNT11	[37B8!11B12!0]	;PRINT 11 OCTAL DIGITS
   207		037440	000001		OPDEF	PNT11F	[37B8!11B12!1]	;PRINT 11 OCTAL DIGITS FORCED.
   208		037400	000000		OPDEF	PNTADR	[37B8!10B12!0]	;PRINT PHYSICAL ADDRESS
   209		037400	000001		OPDEF	PNTADF	[37B8!10B12!1]	;PRINT PHYSICAL ADDRESS FORCED
   210		037600	000000		OPDEF	PNTOCT  [37B8!14B12!0]	;PRINT FULL WORD OCTAL
   211		037600	000001		OPDEF	PNTOTF	[37B8!14B12!1]	;PRINT FULL WORD OCTAL FORCED
   212		037540	000000		OPDEF	PNTHW	[37B8!13B12!0]	;PRINT OCTAL HALF WORDS, 6 SP 6
   213		037540	000001		OPDEF	PNTHWF	[37B8!13B12!1]	;PRINT OCTAL HALF WORDS, 6 SP 6 FORCED
   214		037700	000003		OPDEF	PNTOCS	[37B8!16B12!3]	;PRINT OCTAL, SUPPRESS LEADING 0'S
   215		037740	000003		OPDEF	PNTOCF	[37B8!17B12!3]	;PRINT OCTAL, SUPPRESS LEADING 0'S FORCED
   216		037640	000000		OPDEF	PNTDEC	[37B8!15B12!0]	;PRINT DECIMAL, SUPRESS LEADING 0'S
   217		037640	000001		OPDEF	PNTDCF	[37B8!15B12!1]	;PRINT DECIMAL, SUPRESS LEADING 0'S FORCED
   218		037700	000000		OPDEF	PNTDS	[37B8!16B12!0]	;PRINT DECIMAL, SPACES FOR LD 0'S
   219		037700	000001		OPDEF	PNTDSF	[37B8!16B12!1]	;PRINT DECIMAL, SPACES FOR LD 0'S FORCED
   220		037200	000002		OPDEF	PNTNM	[37B8!4B12!2]	;PRINT PROGRAM NAME
   221		037000	000002		OPDEF	PNTSIX	[37B8!0B12!2]	;PRINT SIXBIT WORD
   222		037040	000002		OPDEF	PNTSXF	[37B8!1B12!2]	;PRINT SIXBIT WORD FORCED
   223		037240	000002		OPDEF	DROPDV	[37B8!5B12!2]	;CLOSE LOGICAL FILE, USER MODE
   224		037100	000002		OPDEF	PNTCW	[37B8!2B12!2]	;PRINT DF10 CONTROL WORD
   225		037140	000002		OPDEF	PNTCWF	[37B8!3B12!2]	;PRINT DF10 CONTROL WORD FORCED
   226		037000	030242		OPDEF	PCRL	[37B8!0B12!CRLF] ;PRINT CARRIAGE RETURN/LINE FEED
   227		037040	030242		OPDEF	PCRLF	[37B8!1B12!CRLF] ;PRINT CARRIAGE RETURN/LINE FEED FORCED
   228		037000	000040		OPDEF	PSP	[37B8!0B12!40]	;PRINT SPACE
   229		037040	000040		OPDEF	PSPF	[37B8!1B12!40]	;PRINT SPACE FORCED
   230		037000	030243		OPDEF	PCRL2	[37B8!0B12!CRLF2] ;PRINT CARRIAGE RETURN/LINE FEED (TWICE)
DAKAD PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (4) 0,2	MACRO %52(537) 14:33 19-JAN-77 PAGE 4-1
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0013

   231		037040	030243		OPDEF	PCRL2F	[37B8!1B12!CRLF2] ;PRINT CARRIAGE RETURN/LINE FEED (TWICE) FORCED
   232		037040	000007		OPDEF	PBELL	[37B8!1B12!7]	;PRINT TTY BELL
   233
   234		037040	000026		OPDEF	PFORCE	[37B8!1B12!26]	;PRINT FORCE, CONTROL O OVERRIDE
   235
   236					DEFINE	PMSG	(ARG),<
   237						PSIXM	[SIXBIT\ARG'_\]>
   238
   239					DEFINE	PMSGF	(ARG),<
   240						PSIXMF	[SIXBIT\ARG'_\]>
   241
   242					;*SIXBTZ -- MACRO TO GENERATE SIXBIT DATA FOR PRINTING
   243					;*	CONSERVES CORE OVER ASCIZ
   244
   245					DEFINE	SIXBTZ	(ARG),<	[SIXBIT\ARG'_\]>
   246
   247					;*CONSOLE SWITCH INPUT UUO.
   248					;*READS CONSOLE SWITCHES IF IN EXEC MODE OR ASKS FOR THEM IF
   249					;* USER MODE.
   250
   251		037400	000002		OPDEF	SWITCH	[37B8!10B12!2]	;INPUT CONSOLE SWITCHES
   252
   253					;*CLOCK INITIALIZATION UUO - TO SET DESIRED CLOCK OPERATION
   254					;*EITHER IGNORE CLOCK, ONLY LET IT TICK OR CAUSE INTERRUPT TO OCCUR.
   255
   256		037540	000004		OPDEF	CLOKOP	[37B8!13B12!4]	;CLOCK OPERATION UUO - PDP-11 CLOCK
   257		037200	000004		OPDEF	MTROP	[37B8!4B12!4]	;CLOCK OPERATION UUO - DK20 METER
   258
   259					;*KL10 ONLY CACHE OPERATION UUO'S
   260
   261		037040	000004		OPDEF	CINVAL	[37B8!1B12!4]	;CACHE INVALIDATE
   262		037100	000004		OPDEF	CFLUSH	[37B8!2B12!4]	;CACHE FLUSH
   263		037140	000004		OPDEF	CWRTBI	[37B8!3B12!4]	;CACHE WRITE-BACK & INVALIDATE
DAKAD PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (4) 0,2	MACRO %52(537) 14:33 19-JAN-77 PAGE 5
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0014

   264					;*END OF PASS/PROGRAM UUOS
   265
   266					;PERFORMS THE END OF PASS FUNCTIONS. INCREMENT PASS COUNT,
   267					;*DECREMENT ITERATION COUNT, CHECK IF FINISHED WITH THIS PROGRAM ETC.
   268
   269		037500	000004		OPDEF	ENDUUO	[37B8!12B12!4]	;UUO TO DISPLAY LIGHTS
   270		037700	000004		OPDEF	EOPUUO	[37B8!16B12!4]	;END OF PROGRAM UUO
   271
   272					;*MEMORY MANAGEMENT UUO'S
   273					;*UUO'S TO PERFORM VARIOUS MEMORY FUNCTIONS. MAPPING, ZEROING, PAGING,
   274					;*ADDRESS CONVERSION, ETC...
   275
   276		037000	000004		OPDEF	MAPMEM	[37B8!0B12!4]	;MAP MEMORY
   277		037500	000002		OPDEF	MEMZRO	[37B8!12B12!2]	;ZERO MEMORY
   278		037440	000002		OPDEF	MEMSEG	[37B8!11B12!2]	;SETUP MEMORY SEGMENT
   279		037540	000002		OPDEF	MAPADR	[37B8!13B12!2]	;VIRTUAL TO PHYSICAL ADR CONVERT
   280		037640	000002		OPDEF	MAPCNK	[37B8!15B12!2]	;MAP MEMORY CHUNK
   281		037600	000002		OPDEF	MAPSET	[37B8!14B12!2]	;SET KI10 EXEC PAGE MAP
   282		037740	000002		OPDEF	MAPPNT	[37B8!17B12!2]	;PRINT MEMORY MAP
   283
   284					;*DEVICE CODE MODIFICATION UUO
   285					;*ALLOWS THE MODIFICATION OF IOT'S TO ONE DEVICE TO BE CHANGED TO
   286					;*IOT'S TO A DIFFERENT DEVICE CODE.
   287
   288		037340	000002		OPDEF	MODPCU	[37B8!7B12!2]	;MODIFY PERHIPERAL CODE, USER
   289		037300	000002		OPDEF	MODPCP	[37B8!6B12!2]	;MODIFY PERHIPERAL CODE, PROGRAM
   290
   291			030000			IFNDEF	MODDVL,<MODDVL==BEGIN>
   292			030000			IFNDEF	MODDVU,<MODDVU==BEGIN>
   293
   294					;*"DIAMON" FILE SELECTION AND READ UUOS
   295
   296		037240	000004		OPDEF	FSELECT	[37B8!5B12!4]	;FILE SELECTION
   297		037300	000004		OPDEF	FREAD	[37B8!6B12!4]	;FILE READ - ASCII DATA
   298		037340	000004		OPDEF	FRD36	[37B8!7B12!4]	;FILE READ - 36 BIT DATA
   299		037400	000004		OPDEF	FRD8	[37B8!10B12!4]	;FILE READ - 8 BIT DATA
   300
   301					;*KI10 ONLY UUO FOR PRINTING MARGIN VALUES
   302
   303		037700	000002		OPDEF	PNTMGN	[37B8!16B12!2]	;PRINT MARGIN VALUE
   304
   305						XLIST
   306					IFNDEF	KLOLD,<LIST
DAKAD PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (4) 0,2	MACRO %52(537) 14:33 19-JAN-77 PAGE 6
PARAM	KLM	18-JAN-77 11:38		ERROR HANDLING UUO DEFINITIONS, JAN 18,1977                                        SEQ 0015

   307					SUBTTL	ERROR HANDLING UUO DEFINITIONS, JAN 18,1977
   308
   309					S^;*********************************************************************^
   310					;*ERROR HANDLER PARAMETERS
   311					S^;*********************************************************************^
   312
   313		036000	000000		OPDEF	ERUUO	[36B8]		;ERROR CALL UUO
   314		035000	000000		OPDEF	ERLOOP	[35B8]		;ERROR LOOP, CHECKS PC,REPT,REPT1,ERROR
