FT1A	034021 0      0   0   0            0            0
FT9	034022 0      0   0   0            0            0
ET0	034023 0      0   0   0            0            0
ST1A	034023 0      0   0   0            0            0
ST9	034023 0      0   0   0            0            0


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 536
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0752

*034023 JUMPA	0,034024
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034023 034023 0   0   324000034024 0            000000034024
IT1	034023 0      0   0   324000034024 0            000000034024
AT3	034023 0      0   0   000000034024 0            324000034024
AT6	034023 034024 0   0   000000034024 0            324000034024
FT1A	034023 034024 0   0   000000034024 0            000000034024
FT2	034023 034024 0   0   0            0            000000034024
FT2RQ	034023 034024 0   0   0            0            000000034024
FT3	034023 034024 0   0   0            0            000000034024
FT9	034024 034024 0   0   0            0            000000034024
ET0	034024 034024 0   0   0            0            000000034024
ST1A	034024 034024 0   0   0            0            000000034024
ST9	034024 034024 0   0   0            0            000000034024


*034024 MOVE 	0,035117
INITIAL
C(AC)=000000 000000
C(E)=000002 000000
FINAL
C(AC)=000002 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034024 034024 0   0   200000035117 0            000002000000
IT1	034024 0      0   0   200000035117 0            000002000000
AT3	034024 0      0   0   000000035117 0            200000035117
AT6	034024 035117 0   0   000000035117 0            200000035117
FT0	034024 035117 0   0   000002000000 0            200000035117
FT1A	034024 035117 0   0   000002000000 0            000002000000
FT9	034025 035117 0   0   000002000000 0            000002000000
ET0	034025 035117 0   0   000002000000 0            000002000000
ST1	034025 035117 0   0   000002000000 0            000002000000
ST2	034025 035117 0   0   000002000000 0            000002000000
ST9	034025 035117 0   0   000002000000 0            000002000000


*034025 XOR 	0,035117
INITIAL
C(AC)=000002 000000
C(E)=000002 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034025 034025 0   0   430000035117 0            000002000000
IT1	034025 0      0   0   430000035117 0            000002000000
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 537
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0753

AT3	034025 0      0   0   000000035117 0            430000035117
AT6	034025 035117 0   0   000000035117 0            430000035117
FT0	034025 035117 0   0   000002000000 0            430000035117
FT1A	034025 035117 0   0   000002000000 0            000002000000
FT2	034025 035117 0   0   0            0            000002000000
FT2RQ	034025 035117 0   0   000002000000 0            000002000000
FT3	034025 035117 0   0   000002000000 0            000002000000
FT9	034026 035117 0   0   000002000000 0            000002000000
ET0	034026 035117 0   0   0            0            000002000000
ST1	034026 035117 0   0   0            0            000002000000
ST2	034026 035117 0   0   0            0            000002000000
ST9	034026 035117 0   0   0            0            000002000000


*034026 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034026 034026 0   0   332000000000 0            0
IT1	034026 0      0   0   332000000000 0            0
AT3	034026 0      0   0   0            0            332000000000
AT6	034026 0      0   0   0            0            332000000000
FT0	034026 0      0   0   0            0            332000000000
FT1A	034026 0      0   0   0            0            0
FT9	034027 0      0   0   0            0            0
ET0	034030 0      0   0   0            0            0
ST1A	034030 0      0   0   0            0            0
ST9	034030 0      0   0   0            0            0


*034030 JUMPA	0,034031
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034030 034030 0   0   324000034031 0            000000034031
IT1	034030 0      0   0   324000034031 0            000000034031
AT3	034030 0      0   0   000000034031 0            324000034031
AT6	034030 034031 0   0   000000034031 0            324000034031
FT1A	034030 034031 0   0   000000034031 0            000000034031
FT2	034030 034031 0   0   0            0            000000034031
FT2RQ	034030 034031 0   0   0            0            000000034031
FT3	034030 034031 0   0   0            0            000000034031
FT9	034031 034031 0   0   0            0            000000034031
ET0	034031 034031 0   0   0            0            000000034031
ST1A	034031 034031 0   0   0            0            000000034031
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 538
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0754

ST9	034031 034031 0   0   0            0            000000034031


*034031 MOVE 	0,035120
INITIAL
C(AC)=000000 000000
C(E)=000004 000000
FINAL
C(AC)=000004 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034031 034031 0   0   200000035120 0            000004000000
IT1	034031 0      0   0   200000035120 0            000004000000
AT3	034031 0      0   0   000000035120 0            200000035120
AT6	034031 035120 0   0   000000035120 0            200000035120
FT0	034031 035120 0   0   000004000000 0            200000035120
FT1A	034031 035120 0   0   000004000000 0            000004000000
FT9	034032 035120 0   0   000004000000 0            000004000000
ET0	034032 035120 0   0   000004000000 0            000004000000
ST1	034032 035120 0   0   000004000000 0            000004000000
ST2	034032 035120 0   0   000004000000 0            000004000000
ST9	034032 035120 0   0   000004000000 0            000004000000


*034032 XOR 	0,035120
INITIAL
C(AC)=000004 000000
C(E)=000004 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034032 034032 0   0   430000035120 0            000004000000
IT1	034032 0      0   0   430000035120 0            000004000000
AT3	034032 0      0   0   000000035120 0            430000035120
AT6	034032 035120 0   0   000000035120 0            430000035120
FT0	034032 035120 0   0   000004000000 0            430000035120
FT1A	034032 035120 0   0   000004000000 0            000004000000
FT2	034032 035120 0   0   0            0            000004000000
FT2RQ	034032 035120 0   0   000004000000 0            000004000000
FT3	034032 035120 0   0   000004000000 0            000004000000
FT9	034033 035120 0   0   000004000000 0            000004000000
ET0	034033 035120 0   0   0            0            000004000000
ST1	034033 035120 0   0   0            0            000004000000
ST2	034033 035120 0   0   0            0            000004000000
ST9	034033 035120 0   0   0            0            000004000000


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 539
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0755

*034033 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034033 034033 0   0   332000000000 0            0
IT1	034033 0      0   0   332000000000 0            0
AT3	034033 0      0   0   0            0            332000000000
AT6	034033 0      0   0   0            0            332000000000
FT0	034033 0      0   0   0            0            332000000000
FT1A	034033 0      0   0   0            0            0
FT9	034034 0      0   0   0            0            0
ET0	034035 0      0   0   0            0            0
ST1A	034035 0      0   0   0            0            0
ST9	034035 0      0   0   0            0            0


*034035 JUMPA	0,034036
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034035 034035 0   0   324000034036 0            000000034036
IT1	034035 0      0   0   324000034036 0            000000034036
AT3	034035 0      0   0   000000034036 0            324000034036
AT6	034035 034036 0   0   000000034036 0            324000034036
FT1A	034035 034036 0   0   000000034036 0            000000034036
FT2	034035 034036 0   0   0            0            000000034036
FT2RQ	034035 034036 0   0   0            0            000000034036
FT3	034035 034036 0   0   0            0            000000034036
FT9	034036 034036 0   0   0            0            000000034036
ET0	034036 034036 0   0   0            0            000000034036
ST1A	034036 034036 0   0   0            0            000000034036
ST9	034036 034036 0   0   0            0            000000034036


*034036 MOVE 	0,035121
INITIAL
C(AC)=000000 000000
C(E)=000010 000000
FINAL
C(AC)=000010 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034036 034036 0   0   200000035121 0            000010000000
IT1	034036 0      0   0   200000035121 0            000010000000
AT3	034036 0      0   0   000000035121 0            200000035121
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 540
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0756

AT6	034036 035121 0   0   000000035121 0            200000035121
FT0	034036 035121 0   0   000010000000 0            200000035121
FT1A	034036 035121 0   0   000010000000 0            000010000000
FT9	034037 035121 0   0   000010000000 0            000010000000
ET0	034037 035121 0   0   000010000000 0            000010000000
ST1	034037 035121 0   0   000010000000 0            000010000000
ST2	034037 035121 0   0   000010000000 0            000010000000
ST9	034037 035121 0   0   000010000000 0            000010000000


*034037 XOR 	0,035121
INITIAL
C(AC)=000010 000000
C(E)=000010 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034037 034037 0   0   430000035121 0            000010000000
IT1	034037 0      0   0   430000035121 0            000010000000
AT3	034037 0      0   0   000000035121 0            430000035121
AT6	034037 035121 0   0   000000035121 0            430000035121
FT0	034037 035121 0   0   000010000000 0            430000035121
FT1A	034037 035121 0   0   000010000000 0            000010000000
FT2	034037 035121 0   0   0            0            000010000000
FT2RQ	034037 035121 0   0   000010000000 0            000010000000
FT3	034037 035121 0   0   000010000000 0            000010000000
FT9	034040 035121 0   0   000010000000 0            000010000000
ET0	034040 035121 0   0   0            0            000010000000
ST1	034040 035121 0   0   0            0            000010000000
ST2	034040 035121 0   0   0            0            000010000000
ST9	034040 035121 0   0   0            0            000010000000


*034040 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034040 034040 0   0   332000000000 0            0
IT1	034040 0      0   0   332000000000 0            0
AT3	034040 0      0   0   0            0            332000000000
AT6	034040 0      0   0   0            0            332000000000
FT0	034040 0      0   0   0            0            332000000000
FT1A	034040 0      0   0   0            0            0
FT9	034041 0      0   0   0            0            0
ET0	034042 0      0   0   0            0            0
ST1A	034042 0      0   0   0            0            0
ST9	034042 0      0   0   0            0            0
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 541
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0757



*034042 JUMPA	0,034043
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034042 034042 0   0   324000034043 0            000000034043
IT1	034042 0      0   0   324000034043 0            000000034043
AT3	034042 0      0   0   000000034043 0            324000034043
AT6	034042 034043 0   0   000000034043 0            324000034043
FT1A	034042 034043 0   0   000000034043 0            000000034043
FT2	034042 034043 0   0   0            0            000000034043
FT2RQ	034042 034043 0   0   0            0            000000034043
FT3	034042 034043 0   0   0            0            000000034043
FT9	034043 034043 0   0   0            0            000000034043
ET0	034043 034043 0   0   0            0            000000034043
ST1A	034043 034043 0   0   0            0            000000034043
ST9	034043 034043 0   0   0            0            000000034043


*034043 MOVE 	0,035122
INITIAL
C(AC)=000000 000000
C(E)=000020 000000
FINAL
C(AC)=000020 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034043 034043 0   0   200000035122 0            000020000000
IT1	034043 0      0   0   200000035122 0            000020000000
AT3	034043 0      0   0   000000035122 0            200000035122
AT6	034043 035122 0   0   000000035122 0            200000035122
FT0	034043 035122 0   0   000020000000 0            200000035122
FT1A	034043 035122 0   0   000020000000 0            000020000000
FT9	034044 035122 0   0   000020000000 0            000020000000
ET0	034044 035122 0   0   000020000000 0            000020000000
ST1	034044 035122 0   0   000020000000 0            000020000000
ST2	034044 035122 0   0   000020000000 0            000020000000
ST9	034044 035122 0   0   000020000000 0            000020000000


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 542
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0758

*034044 XOR 	0,035122
INITIAL
C(AC)=000020 000000
C(E)=000020 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034044 034044 0   0   430000035122 0            000020000000
IT1	034044 0      0   0   430000035122 0            000020000000
AT3	034044 0      0   0   000000035122 0            430000035122
AT6	034044 035122 0   0   000000035122 0            430000035122
FT0	034044 035122 0   0   000020000000 0            430000035122
FT1A	034044 035122 0   0   000020000000 0            000020000000
FT2	034044 035122 0   0   0            0            000020000000
FT2RQ	034044 035122 0   0   000020000000 0            000020000000
FT3	034044 035122 0   0   000020000000 0            000020000000
FT9	034045 035122 0   0   000020000000 0            000020000000
ET0	034045 035122 0   0   0            0            000020000000
ST1	034045 035122 0   0   0            0            000020000000
ST2	034045 035122 0   0   0            0            000020000000
ST9	034045 035122 0   0   0            0            000020000000


*034045 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034045 034045 0   0   332000000000 0            0
IT1	034045 0      0   0   332000000000 0            0
AT3	034045 0      0   0   0            0            332000000000
AT6	034045 0      0   0   0            0            332000000000
FT0	034045 0      0   0   0            0            332000000000
FT1A	034045 0      0   0   0            0            0
FT9	034046 0      0   0   0            0            0
ET0	034047 0      0   0   0            0            0
ST1A	034047 0      0   0   0            0            0
ST9	034047 0      0   0   0            0            0


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 543
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0759

*034047 JUMPA	0,034050
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034047 034047 0   0   324000034050 0            000000034050
IT1	034047 0      0   0   324000034050 0            000000034050
AT3	034047 0      0   0   000000034050 0            324000034050
AT6	034047 034050 0   0   000000034050 0            324000034050
FT1A	034047 034050 0   0   000000034050 0            000000034050
FT2	034047 034050 0   0   0            0            000000034050
FT2RQ	034047 034050 0   0   0            0            000000034050
FT3	034047 034050 0   0   0            0            000000034050
FT9	034050 034050 0   0   0            0            000000034050
ET0	034050 034050 0   0   0            0            000000034050
ST1A	034050 034050 0   0   0            0            000000034050
ST9	034050 034050 0   0   0            0            000000034050


*034050 MOVE 	0,035123
INITIAL
C(AC)=000000 000000
C(E)=000040 000000
FINAL
C(AC)=000040 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034050 034050 0   0   200000035123 0            000040000000
IT1	034050 0      0   0   200000035123 0            000040000000
AT3	034050 0      0   0   000000035123 0            200000035123
AT6	034050 035123 0   0   000000035123 0            200000035123
FT0	034050 035123 0   0   000040000000 0            200000035123
FT1A	034050 035123 0   0   000040000000 0            000040000000
FT9	034051 035123 0   0   000040000000 0            000040000000
ET0	034051 035123 0   0   000040000000 0            000040000000
ST1	034051 035123 0   0   000040000000 0            000040000000
ST2	034051 035123 0   0   000040000000 0            000040000000
ST9	034051 035123 0   0   000040000000 0            000040000000


*034051 XOR 	0,035123
INITIAL
C(AC)=000040 000000
C(E)=000040 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034051 034051 0   0   430000035123 0            000040000000
IT1	034051 0      0   0   430000035123 0            000040000000
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 544
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0760

AT3	034051 0      0   0   000000035123 0            430000035123
AT6	034051 035123 0   0   000000035123 0            430000035123
FT0	034051 035123 0   0   000040000000 0            430000035123
FT1A	034051 035123 0   0   000040000000 0            000040000000
FT2	034051 035123 0   0   0            0            000040000000
FT2RQ	034051 035123 0   0   000040000000 0            000040000000
FT3	034051 035123 0   0   000040000000 0            000040000000
FT9	034052 035123 0   0   000040000000 0            000040000000
ET0	034052 035123 0   0   0            0            000040000000
ST1	034052 035123 0   0   0            0            000040000000
ST2	034052 035123 0   0   0            0            000040000000
ST9	034052 035123 0   0   0            0            000040000000


*034052 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034052 034052 0   0   332000000000 0            0
IT1	034052 0      0   0   332000000000 0            0
AT3	034052 0      0   0   0            0            332000000000
AT6	034052 0      0   0   0            0            332000000000
FT0	034052 0      0   0   0            0            332000000000
FT1A	034052 0      0   0   0            0            0
FT9	034053 0      0   0   0            0            0
ET0	034054 0      0   0   0            0            0
ST1A	034054 0      0   0   0            0            0
ST9	034054 0      0   0   0            0            0


*034054 JUMPA	0,034055
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034054 034054 0   0   324000034055 0            000000034055
IT1	034054 0      0   0   324000034055 0            000000034055
AT3	034054 0      0   0   000000034055 0            324000034055
AT6	034054 034055 0   0   000000034055 0            324000034055
FT1A	034054 034055 0   0   000000034055 0            000000034055
FT2	034054 034055 0   0   0            0            000000034055
FT2RQ	034054 034055 0   0   0            0            000000034055
FT3	034054 034055 0   0   0            0            000000034055
FT9	034055 034055 0   0   0            0            000000034055
ET0	034055 034055 0   0   0            0            000000034055
ST1A	034055 034055 0   0   0            0            000000034055
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 545
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0761

ST9	034055 034055 0   0   0            0            000000034055


*034055 MOVE 	0,035124
INITIAL
C(AC)=000000 000000
C(E)=000100 000000
FINAL
C(AC)=000100 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034055 034055 0   0   200000035124 0            000100000000
IT1	034055 0      0   0   200000035124 0            000100000000
AT3	034055 0      0   0   000000035124 0            200000035124
AT6	034055 035124 0   0   000000035124 0            200000035124
FT0	034055 035124 0   0   000100000000 0            200000035124
FT1A	034055 035124 0   0   000100000000 0            000100000000
FT9	034056 035124 0   0   000100000000 0            000100000000
ET0	034056 035124 0   0   000100000000 0            000100000000
ST1	034056 035124 0   0   000100000000 0            000100000000
ST2	034056 035124 0   0   000100000000 0            000100000000
ST9	034056 035124 0   0   000100000000 0            000100000000


*034056 XOR 	0,035124
INITIAL
C(AC)=000100 000000
C(E)=000100 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034056 034056 0   0   430000035124 0            000100000000
IT1	034056 0      0   0   430000035124 0            000100000000
AT3	034056 0      0   0   000000035124 0            430000035124
AT6	034056 035124 0   0   000000035124 0            430000035124
FT0	034056 035124 0   0   000100000000 0            430000035124
FT1A	034056 035124 0   0   000100000000 0            000100000000
FT2	034056 035124 0   0   0            0            000100000000
FT2RQ	034056 035124 0   0   000100000000 0            000100000000
FT3	034056 035124 0   0   000100000000 0            000100000000
FT9	034057 035124 0   0   000100000000 0            000100000000
ET0	034057 035124 0   0   0            0            000100000000
ST1	034057 035124 0   0   0            0            000100000000
ST2	034057 035124 0   0   0            0            000100000000
ST9	034057 035124 0   0   0            0            000100000000


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 546
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0762

*034057 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034057 034057 0   0   332000000000 0            0
IT1	034057 0      0   0   332000000000 0            0
AT3	034057 0      0   0   0            0            332000000000
AT6	034057 0      0   0   0            0            332000000000
FT0	034057 0      0   0   0            0            332000000000
FT1A	034057 0      0   0   0            0            0
FT9	034060 0      0   0   0            0            0
ET0	034061 0      0   0   0            0            0
ST1A	034061 0      0   0   0            0            0
ST9	034061 0      0   0   0            0            0


*034061 JUMPA	0,034062
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034061 034061 0   0   324000034062 0            000000034062
IT1	034061 0      0   0   324000034062 0            000000034062
AT3	034061 0      0   0   000000034062 0            324000034062
AT6	034061 034062 0   0   000000034062 0            324000034062
FT1A	034061 034062 0   0   000000034062 0            000000034062
FT2	034061 034062 0   0   0            0            000000034062
FT2RQ	034061 034062 0   0   0            0            000000034062
FT3	034061 034062 0   0   0            0            000000034062
FT9	034062 034062 0   0   0            0            000000034062
ET0	034062 034062 0   0   0            0            000000034062
ST1A	034062 034062 0   0   0            0            000000034062
ST9	034062 034062 0   0   0            0            000000034062


*034062 MOVE 	0,035125
INITIAL
C(AC)=000000 000000
C(E)=000200 000000
FINAL
C(AC)=000200 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034062 034062 0   0   200000035125 0            000200000000
IT1	034062 0      0   0   200000035125 0            000200000000
AT3	034062 0      0   0   000000035125 0            200000035125
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 547
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0763

AT6	034062 035125 0   0   000000035125 0            200000035125
FT0	034062 035125 0   0   000200000000 0            200000035125
FT1A	034062 035125 0   0   000200000000 0            000200000000
FT9	034063 035125 0   0   000200000000 0            000200000000
ET0	034063 035125 0   0   000200000000 0            000200000000
ST1	034063 035125 0   0   000200000000 0            000200000000
ST2	034063 035125 0   0   000200000000 0            000200000000
ST9	034063 035125 0   0   000200000000 0            000200000000


*034063 XOR 	0,035125
INITIAL
C(AC)=000200 000000
C(E)=000200 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034063 034063 0   0   430000035125 0            000200000000
IT1	034063 0      0   0   430000035125 0            000200000000
AT3	034063 0      0   0   000000035125 0            430000035125
AT6	034063 035125 0   0   000000035125 0            430000035125
FT0	034063 035125 0   0   000200000000 0            430000035125
FT1A	034063 035125 0   0   000200000000 0            000200000000
FT2	034063 035125 0   0   0            0            000200000000
FT2RQ	034063 035125 0   0   000200000000 0            000200000000
FT3	034063 035125 0   0   000200000000 0            000200000000
FT9	034064 035125 0   0   000200000000 0            000200000000
ET0	034064 035125 0   0   0            0            000200000000
ST1	034064 035125 0   0   0            0            000200000000
ST2	034064 035125 0   0   0            0            000200000000
ST9	034064 035125 0   0   0            0            000200000000


*034064 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034064 034064 0   0   332000000000 0            0
IT1	034064 0      0   0   332000000000 0            0
AT3	034064 0      0   0   0            0            332000000000
AT6	034064 0      0   0   0            0            332000000000
FT0	034064 0      0   0   0            0            332000000000
FT1A	034064 0      0   0   0            0            0
FT9	034065 0      0   0   0            0            0
ET0	034066 0      0   0   0            0            0
ST1A	034066 0      0   0   0            0            0
ST9	034066 0      0   0   0            0            0
PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 548
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0764



*034066 JUMPA	0,034067
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034066 034066 0   0   324000034067 0            000000034067
IT1	034066 0      0   0   324000034067 0            000000034067
AT3	034066 0      0   0   000000034067 0            324000034067
AT6	034066 034067 0   0   000000034067 0            324000034067
FT1A	034066 034067 0   0   000000034067 0            000000034067
FT2	034066 034067 0   0   0            0            000000034067
FT2RQ	034066 034067 0   0   0            0            000000034067
FT3	034066 034067 0   0   0            0            000000034067
FT9	034067 034067 0   0   0            0            000000034067
ET0	034067 034067 0   0   0            0            000000034067
ST1A	034067 034067 0   0   0            0            000000034067
ST9	034067 034067 0   0   0            0            000000034067


*034067 MOVE 	0,035073
INITIAL
C(AC)=000000 000000
C(E)=000400 000000
FINAL
C(AC)=000400 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034067 034067 0   0   200000035073 0            000400000000
IT1	034067 0      0   0   200000035073 0            000400000000
AT3	034067 0      0   0   000000035073 0            200000035073
AT6	034067 035073 0   0   000000035073 0            200000035073
FT0	034067 035073 0   0   000400000000 0            200000035073
FT1A	034067 035073 0   0   000400000000 0            000400000000
FT9	034070 035073 0   0   000400000000 0            000400000000
ET0	034070 035073 0   0   000400000000 0            000400000000
ST1	034070 035073 0   0   000400000000 0            000400000000
ST2	034070 035073 0   0   000400000000 0            000400000000
ST9	034070 035073 0   0   000400000000 0            000400000000


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 549
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0765

*034070 XOR 	0,035073
INITIAL
C(AC)=000400 000000
C(E)=000400 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034070 034070 0   0   430000035073 0            000400000000
IT1	034070 0      0   0   430000035073 0            000400000000
AT3	034070 0      0   0   000000035073 0            430000035073
AT6	034070 035073 0   0   000000035073 0            430000035073
FT0	034070 035073 0   0   000400000000 0            430000035073
FT1A	034070 035073 0   0   000400000000 0            000400000000
FT2	034070 035073 0   0   0            0            000400000000
FT2RQ	034070 035073 0   0   000400000000 0            000400000000
FT3	034070 035073 0   0   000400000000 0            000400000000
FT9	034071 035073 0   0   000400000000 0            000400000000
ET0	034071 035073 0   0   0            0            000400000000
ST1	034071 035073 0   0   0            0            000400000000
ST2	034071 035073 0   0   0            0            000400000000
ST9	034071 035073 0   0   0            0            000400000000


*034071 SKIPE	0,000000
INITIAL
C(AC)=000000 000000
C(E)=000000 000000
FINAL
C(AC)=000000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034071 034071 0   0   332000000000 0            0
IT1	034071 0      0   0   332000000000 0            0
AT3	034071 0      0   0   0            0            332000000000
AT6	034071 0      0   0   0            0            332000000000
FT0	034071 0      0   0   0            0            332000000000
FT1A	034071 0      0   0   0            0            0
FT9	034072 0      0   0   0            0            0
ET0	034073 0      0   0   0            0            0
ST1A	034073 0      0   0   0            0            0
ST9	034073 0      0   0   0            0            0


PROGRAM	   SWITCHES        MASK           INSTR      CNTLPC  UPRPC	KASIM VER 0.2  19-JAN-77   PAGE 550
DAKAA	000000 000000  000000 000000  000000 000000  030000  777777                                                        SEQ 0766

*034073 JUMPA	0,034074
INITIAL
C(AC)=000000 000000
FINAL


TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034073 034073 0   0   324000034074 0            000000034074
IT1	034073 0      0   0   324000034074 0            000000034074
AT3	034073 0      0   0   000000034074 0            324000034074
AT6	034073 034074 0   0   000000034074 0            324000034074
FT1A	034073 034074 0   0   000000034074 0            000000034074
FT2	034073 034074 0   0   0            0            000000034074
FT2RQ	034073 034074 0   0   0            0            000000034074
FT3	034073 034074 0   0   0            0            000000034074
FT9	034074 034074 0   0   0            0            000000034074
ET0	034074 034074 0   0   0            0            000000034074
ST1A	034074 034074 0   0   0            0            000000034074
ST9	034074 034074 0   0   0            0            000000034074


*034074 MOVE 	0,035126
INITIAL
C(AC)=000000 000000
C(E)=001000 000000
FINAL
C(AC)=001000 000000

TIME    PC     MA     SC  FE  AR           MQ           BR
IT0	034074 034074 0   0   200000035126 0            001000000000
IT1	034074 0      0   0   200000035126 0            001000000000
AT3	034074 0      0   0   000000035126 0            200000035126
