    81					;*LEFT HALF SWITCHES ARE PRE-ASSIGNED FOR SUBROUTINE PACKAGE USE
    82					;*AND CONTROL LOOPING, PRINTING (TTY OR OTHER DEVICE) AND MISC. FUNCTIONS
    83					S^;*********************************************************************^
    84
    85			400000		ABORT==	400000			;ABORT PROGRAM ON PASS COMPLETION
    86			200000		RSTART==200000			;RESTART TEST, PRINT TOTALS
    87			100000		TOTALS==100000			;PRINT TOTALS, CONTINUE
    88
    89			040000		NOPNT==	040000			;INHIBIT ALL PRINT/TYPE OUT (EXCEPT FORCED)
    90			020000		PNTLPT==020000			;PRINT ALL DATA ON LPT (LOGICAL DEVICE, USER MODE)
    91			010000		DING==	010000			;RING BELL ON ERROR
    92
    93			004000		LOOPER==004000			;ENTER EXERCISE/CHECK LOOP ON ERROR
    94			002000		ERSTOP==002000			;HALT ON TEST ERROR
    95			001000		PALERS==001000			;PRINT ALL ERRORS
    96
    97			000400		RELIAB==000400			;RELIABILITY MODE
    98			000200		TXTINH==000200			;INHIBIT ERROR TEXT
    99			000100		INHPAG==000100			;INHIBIT PAGING
   100
   101			000040		MODDVC==000040			;MODIFY DEVICE CODE
   102			000020		INHCSH==000020			;INHIBIT CACHE
   103			000010		OPRSEL==000010			;OPERATOR SELECTION
   104
   105			000004		CHAIN==	000004			;CHAIN CONTROL SWITCH
   106
   107			000002		KAHZ50==000002			;KA10 50 HERTZ POWER
   108
   109									;SWITCH 17 RESERVED !!!
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 2
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0010

   110					SUBTTL	*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977
   111
   112					S^;*********************************************************************^
   113					;*SPECIAL SUBPROGRAM LINKAGES
   114					S^;*********************************************************************^
   115
   116			027772		FSELNK=	27772	;FILE SELECT LINK
   117			027773		FRDLNK=	27773	;FILE READ LINK
   118			027774		LDLNK=	27774	;LOAD LINKAGE ADDRESS
   119			027775		DDTLNK=	27775	;DDT LINKAGE ADDRESS
   120			027776		MODLNK=	27776	;OPERATIONAL MODE CHECK LINKAGE ADDRESS
   121			027777		SUBLNK=	27777	;SUBROUTINE LINKAGE ADDRESS
   122
   123					S^;*********************************************************************^
   124					;*SPECIAL SUBROUTINE FATAL HALTS
   125					;*USED TO REPORT ERRORS THAT CAUSE THE SUBROUTINES TO BE UNUSABLE
   126					S^;*********************************************************************^
   127
   128					;ADDRESS   TAG	REASON
   129					;---------------------
   130
   131					; 1010 	NOEXEC	;PROGRAM NOT CODED FOR EXEC MODE OPERATION
   132					; 1011  PLERR	;FATAL PUSH LIST POINTER ERROR
   133					; 1012  PLERR1	;INITIAL PUSH LIST POINTER ERROR
   134					; 1013  MUOERR	;MUUO WITH LUUO HANDLER WIPED OUT
   135					; 1014  DTEBER	;DTE20 INTERRUPT WITHOUT DOORBELL
   136					; 1015  DTECER	;DTE20 CLOCK INTERRUPT WITHOUT FLAG SET
   137					; 1016  CPIERR	;CPU INITIALIZATION ERROR
   138					; 1017  EOPERR	;END OF PROGRAM ERROR
   139					; 1020  LUOERR	;INTERRUPT WITH LUUO HANDLER WIPED OUT
   140
   141					S^;*********************************************************************^
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 3
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0011

   142					S^;*********************************************************************^
   143					;OPERATOR DEFINITIONS (NON-UUO'S)
   144					S^;*********************************************************************^
   145
   146		260740	000000		OPDEF	GO	[PUSHJ	P,]	;SUBROUTINE CALL
   147		263740	000000		OPDEF	RTN	[POPJ	P,]	;SUBROUTINE RETURN
   148		261740	000000		OPDEF	PUT	[PUSH	P,]	;PUT DATA ON PUSH LIST
   149		262740	000000		OPDEF	GET	[POP	P,]	;GET DATA FROM PUSH LIST
   150		254000	000000		OPDEF	PJRST	[JRST	]	;JRST TO ROUTINE THAT RTN'S
   151		254200	000000		OPDEF	HALT	[JRST	4,]	;DEFINITION FOR DDT
   152		254100	000000		OPDEF	JRSTF	[JRST	2,]	;DEFINITION FOR DDT
   153		254500	000000		OPDEF	JEN	[JRST	12,]	;DEFINITION FOR DDT
   154
   155					S^;*********************************************************************^
   156					;*SUBROUTINE INITIALIZATION CALL
   157					S^;*********************************************************************^
   158
   159		265000	030011		OPDEF	PGMINT	[JSP	0,SBINIT]	;SUBROUTINE INITIALIZATION
   160
   161					S^;*********************************************************************^
   162					;*HALTING UUO'S (A MORE GRACEFUL HALT THAN SIMPLY USING THE HALT INSTRUCTION).
   163					S^;*********************************************************************^
   164
   165		037640	000004		OPDEF	FATAL	[37B8!15B12!4]	;FATAL PROGRAMMING HALT
   166		037600	000004		OPDEF	ERRHLT	[37B8!14B12!4]	;PROGRAM ERROR HALT
   167
   168					S^;*********************************************************************^
   169					;*TERMINAL INPUT UUO'S
   170					;*ALWAYS COME FROM THE CONSOLE TERMINAL IN EXEC MODE OR THE
   171					;*CONTROLLING TERMINAL (REAL TERMINAL OR PTY) IN USER MODE.
   172					S^;*********************************************************************^
   173
   174		037000	000003		OPDEF	TTICHR 	[37B8!0B12!3]	;TTY, INPUT ANY CHARACTER
   175		037040	000003		OPDEF	TTIYES	[37B8!1B12!3]	;TTY, NORMAL RETURN Y
   176		037100	000003		OPDEF	TTINO	[37B8!2B12!3]	;TTY, NORMAL RETURN N
   177		037140	000003		OPDEF	TTIOCT	[37B8!3B12!3]	;TTY, INPUT OCTAL WORD
   178		037200	000003		OPDEF	TTIDEC	[37B8!4B12!3]	;TTY, INPUT DECIMAL WORD
   179		037240	000003		OPDEF	TTICNV	[37B8!5B12!3]	;TTY, INPUT CONVERTABLE WORD
   180		037300	000003		OPDEF	TTLOOK	[37B8!6B12!3]	;TTY, KEYBOARD CHECK
   181		037340	000003		OPDEF	TTALTM	[37B8!7B12!3]	;TTY, ALT-MODE CHECK
   182		037400	000003		OPDEF	TTSIXB	[37B8!10B12!3]	;TTY, INPUT SIXBIT WORD
   183		037440	000003		OPDEF	TTYINP	[37B8!11B12!3]	;TTY, IMAGE MODE INPUT
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 4
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0012

   184					;*TERMINAL OUTPUT UUO'S.
   185
   186		037000	000000		OPDEF	PNTA	[37B8!0B12!0]	;PRINT ASCII WORD
   187		037000	000001		OPDEF	PNTAF	[37B8!0B12!1]	;PRINT ASCII WORD FORCED
   188		037740	000000		OPDEF	PNTAL	[37B8!17B12!0]	;PRINT ASCIZ LINE
   189		037740	000001		OPDEF	PNTALF	[37B8!17B12!1]	;PRINT ASCIZ LINE FORCED
   190		037600	000003		OPDEF	PSIXL	[37B8!14B12!3]	;PRINT SIXBIT'Z LINE
   191		037640	000003		OPDEF	PSIXLF	[37B8!15B12!3]	;PRINT SIXBIT'Z LINE FORCED
   192		037000	000000		OPDEF	PNTMSG	[37B8!0B12!0]	;PRINT MESSAGE IMMEDIATE
   193		037040	000000		OPDEF	PNTMSF	[37B8!1B12!0]	;PRINT MESSAGE IMMEDIATE FORCED
   194		037100	000000		OPDEF	PSIXM	[37B8!2B12!0]	;PRINT SIXBIT'Z MSG IMMEDIATE
   195		037200	000000		OPDEF	PSIXMF	[37B8!4B12!0]	;PRINT SIXBIT'Z MSG IMM FORCED
   196		037000	000000		OPDEF	PNTCI	[37B8!0B12!0]	;PRINT CHARACTER IMMEDIATE
   197		037040	000000		OPDEF	PNTCIF	[37B8!1B12!0]	;PRINT CHARACTER IMMEDIATE FORCED
   198		037500	000000		OPDEF	PNTCHR	[37B8!12B12!0]	;PRINT CHARACTER
   199		037500	000001		OPDEF	PNTCHF	[37B8!12B12!1]	;PRINT CHARACTER FORCED
   200		037040	000000		OPDEF	PNT1	[37B8!1B12!0]	;PRINT ONE OCTAL DIGIT
   201		037040	000001		OPDEF	PNT1F	[37B8!1B12!1]	;PRINT 1 OCTAL DIGIT FORCED
   202		037100	000000		OPDEF	PNT2	[37B8!2B12!0]	;PRINT TWO OCTAL DIGITS
   203		037100	000001		OPDEF	PNT2F	[37B8!2B12!1]	;PRINT 2 OCTAL DIGITS FORCED
   204		037140	000000		OPDEF	PNT3	[37B8!3B12!0]	;PRINT THREE OCTAL DIGITS
   205		037140	000001		OPDEF	PNT3F	[37B8!3B12!1]	;PRINT THREE OCTAL DIGITS FORCED
   206		037200	000000		OPDEF	PNT4	[37B8!4B12!0]	;PRINT FOUR OCTAL DIGITS
   207		037200	000001		OPDEF	PNT4F	[37B8!4B12!1]	;PRINT FOUR OCTAL DIGITS FORCED
   208		037240	000000		OPDEF	PNT5	[37B8!5B12!0]	;PRINT FIVE OCTAL DIGITS
   209		037240	000001		OPDEF	PNT5F	[37B8!5B12!1]	;PRINT FIVE OCTAL DIGITS FORCED
   210		037300	000000		OPDEF	PNT6	[37B8!6B12!0]	;PRINT SIX OCTAL DIGITS
   211		037300	000001		OPDEF	PNT6F	[37B8!6B12!1]	;PRINT SIX OCTAL DIGITS FORCED
   212		037340	000000		OPDEF	PNT7	[37B8!7B12!0]	;PRINT 7 OCTAL DIGITS
   213		037340	000001		OPDEF	PNT7F	[37B8!7B12!1]	;PRINT 7 OCTAL DIGITS FORCED
   214		037440	000000		OPDEF	PNT11	[37B8!11B12!0]	;PRINT 11 OCTAL DIGITS
   215		037440	000001		OPDEF	PNT11F	[37B8!11B12!1]	;PRINT 11 OCTAL DIGITS FORCED.
   216		037400	000000		OPDEF	PNTADR	[37B8!10B12!0]	;PRINT PHYSICAL ADDRESS
   217		037400	000001		OPDEF	PNTADF	[37B8!10B12!1]	;PRINT PHYSICAL ADDRESS FORCED
   218		037600	000000		OPDEF	PNTOCT  [37B8!14B12!0]	;PRINT FULL WORD OCTAL
   219		037600	000001		OPDEF	PNTOTF	[37B8!14B12!1]	;PRINT FULL WORD OCTAL FORCED
   220		037540	000000		OPDEF	PNTHW	[37B8!13B12!0]	;PRINT OCTAL HALF WORDS, 6 SP 6
   221		037540	000001		OPDEF	PNTHWF	[37B8!13B12!1]	;PRINT OCTAL HALF WORDS, 6 SP 6 FORCED
   222		037700	000003		OPDEF	PNTOCS	[37B8!16B12!3]	;PRINT OCTAL, SUPPRESS LEADING 0'S
   223		037740	000003		OPDEF	PNTOCF	[37B8!17B12!3]	;PRINT OCTAL, SUPPRESS LEADING 0'S FORCED
   224		037640	000000		OPDEF	PNTDEC	[37B8!15B12!0]	;PRINT DECIMAL, SUPRESS LEADING 0'S
   225		037640	000001		OPDEF	PNTDCF	[37B8!15B12!1]	;PRINT DECIMAL, SUPRESS LEADING 0'S FORCED
   226		037700	000000		OPDEF	PNTDS	[37B8!16B12!0]	;PRINT DECIMAL, SPACES FOR LD 0'S
   227		037700	000001		OPDEF	PNTDSF	[37B8!16B12!1]	;PRINT DECIMAL, SPACES FOR LD 0'S FORCED
   228		037200	000002		OPDEF	PNTNM	[37B8!4B12!2]	;PRINT PROGRAM NAME
   229		037000	000002		OPDEF	PNTSIX	[37B8!0B12!2]	;PRINT SIXBIT WORD
   230		037040	000002		OPDEF	PNTSXF	[37B8!1B12!2]	;PRINT SIXBIT WORD FORCED
   231		037240	000002		OPDEF	DROPDV	[37B8!5B12!2]	;CLOSE LOGICAL FILE, USER MODE
   232		037100	000002		OPDEF	PNTCW	[37B8!2B12!2]	;PRINT DF10 CONTROL WORD
   233		037140	000002		OPDEF	PNTCWF	[37B8!3B12!2]	;PRINT DF10 CONTROL WORD FORCED
   234		037000	030242		OPDEF	PCRL	[37B8!0B12!CRLF] ;PRINT CARRIAGE RETURN/LINE FEED
   235		037040	030242		OPDEF	PCRLF	[37B8!1B12!CRLF] ;PRINT CARRIAGE RETURN/LINE FEED FORCED
   236		037000	000040		OPDEF	PSP	[37B8!0B12!40]	;PRINT SPACE
   237		037040	000040		OPDEF	PSPF	[37B8!1B12!40]	;PRINT SPACE FORCED
   238		037000	030243		OPDEF	PCRL2	[37B8!0B12!CRLF2] ;PRINT CARRIAGE RETURN/LINE FEED (TWICE)
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 4-1
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0013

   239		037040	030243		OPDEF	PCRL2F	[37B8!1B12!CRLF2] ;PRINT CARRIAGE RETURN/LINE FEED (TWICE) FORCED
   240		037040	000007		OPDEF	PBELL	[37B8!1B12!7]	;PRINT TTY BELL
   241
   242		037040	000026		OPDEF	PFORCE	[37B8!1B12!26]	;PRINT FORCE, CONTROL O OVERRIDE
   243
   244					DEFINE	PMSG	(ARG),<
   245						PSIXM	[SIXBIT\ARG'_\]>
   246
   247					DEFINE	PMSGF	(ARG),<
   248						PSIXMF	[SIXBIT\ARG'_\]>
   249
   250					;*SIXBTZ -- MACRO TO GENERATE SIXBIT DATA FOR PRINTING
   251					;*	CONSERVES CORE OVER ASCIZ
   252
   253					DEFINE	SIXBTZ	(ARG),<	[SIXBIT\ARG'_\]>
   254
   255					;*CONSOLE SWITCH INPUT UUO.
   256					;*READS CONSOLE SWITCHES IF IN EXEC MODE OR ASKS FOR THEM IF
   257					;* USER MODE.
   258
   259		037400	000002		OPDEF	SWITCH	[37B8!10B12!2]	;INPUT CONSOLE SWITCHES
   260
   261					;*CLOCK INITIALIZATION UUO - TO SET DESIRED CLOCK OPERATION
   262					;*EITHER IGNORE CLOCK, ONLY LET IT TICK OR CAUSE INTERRUPT TO OCCUR.
   263
   264		037540	000004		OPDEF	CLOKOP	[37B8!13B12!4]	;CLOCK OPERATION UUO - PDP-11 CLOCK
   265		037200	000004		OPDEF	MTROP	[37B8!4B12!4]	;CLOCK OPERATION UUO - DK20 METER
   266
   267					;*KL10 ONLY CACHE OPERATION UUO'S
   268
   269		037040	000004		OPDEF	CINVAL	[37B8!1B12!4]	;CACHE INVALIDATE
   270		037100	000004		OPDEF	CFLUSH	[37B8!2B12!4]	;CACHE FLUSH
   271		037140	000004		OPDEF	CWRTBI	[37B8!3B12!4]	;CACHE WRITE-BACK & INVALIDATE
DAKAA PDP-10 KA10 BASIC INSTRUCTION DIAGNOSTIC (1) 0,2	MACRO %52(537) 13:54 19-JAN-77 PAGE 5
PARAM	KLM	18-JAN-77 11:38		*PARAM* PROGRAM/SUBROUTINE PARAMETERS, JAN 18,1977                                 SEQ 0014

   272					;*END OF PASS/PROGRAM UUOS
   273
   274					;PERFORMS THE END OF PASS FUNCTIONS. INCREMENT PASS COUNT,
   275					;*DECREMENT ITERATION COUNT, CHECK IF FINISHED WITH THIS PROGRAM ETC.
   276
   277		037500	000004		OPDEF	ENDUUO	[37B8!12B12!4]	;UUO TO DISPLAY LIGHTS
   278		037700	000004		OPDEF	EOPUUO	[37B8!16B12!4]	;END OF PROGRAM UUO
   279
   280					;*MEMORY MANAGEMENT UUO'S
   281					;*UUO'S TO PERFORM VARIOUS MEMORY FUNCTIONS. MAPPING, ZEROING, PAGING,
   282					;*ADDRESS CONVERSION, ETC...
   283
   284		037000	000004		OPDEF	MAPMEM	[37B8!0B12!4]	;MAP MEMORY
   285		037500	000002		OPDEF	MEMZRO	[37B8!12B12!2]	;ZERO MEMORY
   286		037440	000002		OPDEF	MEMSEG	[37B8!11B12!2]	;SETUP MEMORY SEGMENT
   287		037540	000002		OPDEF	MAPADR	[37B8!13B12!2]	;VIRTUAL TO PHYSICAL ADR CONVERT
   288		037640	000002		OPDEF	MAPCNK	[37B8!15B12!2]	;MAP MEMORY CHUNK
   289		037600	000002		OPDEF	MAPSET	[37B8!14B12!2]	;SET KI10 EXEC PAGE MAP
   290		037740	000002		OPDEF	MAPPNT	[37B8!17B12!2]	;PRINT MEMORY MAP
   291
   292					;*DEVICE CODE MODIFICATION UUO
   293					;*ALLOWS THE MODIFICATION OF IOT'S TO ONE DEVICE TO BE CHANGED TO
   294					;*IOT'S TO A DIFFERENT DEVICE CODE.
   295
   296		037340	000002		OPDEF	MODPCU	[37B8!7B12!2]	;MODIFY PERHIPERAL CODE, USER
   297		037300	000002		OPDEF	MODPCP	[37B8!6B12!2]	;MODIFY PERHIPERAL CODE, PROGRAM
   298
   299			030000			IFNDEF	MODDVL,<MODDVL==BEGIN>
   300			030000			IFNDEF	MODDVU,<MODDVU==BEGIN>
   301
   302					;*"DIAMON" FILE SELECTION AND READ UUOS
   303
   304		037240	000004		OPDEF	FSELECT	[37B8!5B12!4]	;FILE SELECTION
   305		037300	000004		OPDEF	FREAD	[37B8!6B12!4]	;FILE READ - ASCII DATA
   306		037340	000004		OPDEF	FRD36	[37B8!7B12!4]	;FILE READ - 36 BIT DATA
   307		037400	000004		OPDEF	FRD8	[37B8!10B12!4]	;FILE READ - 8 BIT DATA
   308
   309					;*KI10 ONLY UUO FOR PRINTING MARGIN VALUES
   310
